  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
[32m :: Spring Boot :: [39m              [2m (v2.4.1)[0;39m

[2m2023-04-19 16:25:16.223[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.shopme.ShopmeFrontEndApplication    [0;39m [2m:[0;39m Starting ShopmeFrontEndApplication using Java 17.0.5 on DESKTOP-CNCQ9SD with PID 5736 (C:\Users\AMAN\Documents\workspace-spring_boot_E-commerce\shopme-master\ShopmeWebParent\ShopmeFrontEnd\target\classes started by AMAN in C:\Users\AMAN\Documents\workspace-spring_boot_E-commerce\shopme-master\ShopmeWebParent\ShopmeFrontEnd)
[2m2023-04-19 16:25:16.224[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.shopme.ShopmeFrontEndApplication    [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2023-04-19 16:25:16.257[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2023-04-19 16:25:16.257[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2023-04-19 16:25:16.673[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2023-04-19 16:25:16.742[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 64 ms. Found 14 JPA repository interfaces.
[2m2023-04-19 16:25:17.063[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 80 (http)
[2m2023-04-19 16:25:17.069[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2023-04-19 16:25:17.070[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
[2m2023-04-19 16:25:17.544[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[.[localhost].[/Shopme]       [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2023-04-19 16:25:17.544[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1287 ms
[2m2023-04-19 16:25:17.668[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
[2m2023-04-19 16:25:17.697[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 5.4.25.Final
[2m2023-04-19 16:25:17.765[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.hibernate.annotations.common.Version  [0;39m [2m:[0;39m HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2m2023-04-19 16:25:17.817[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
[2m2023-04-19 16:25:18.036[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
[2m2023-04-19 16:25:18.045[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.dialect.Dialect           [0;39m [2m:[0;39m HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[2m2023-04-19 16:25:18.595[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2m2023-04-19 16:25:18.600[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2023-04-19 16:25:18.911[0;39m [33m WARN[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2023-04-19 16:25:19.196[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure Ant [pattern='/images/**'] with []
[2m2023-04-19 16:25:19.196[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure Ant [pattern='/js/**'] with []
[2m2023-04-19 16:25:19.196[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure Ant [pattern='/webjars/**'] with []
[2m2023-04-19 16:25:19.232[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c5af362, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ab3bbdc, org.springframework.security.web.header.HeaderWriterFilter@12f688fb, org.springframework.security.web.csrf.CsrfFilter@69366200, org.springframework.security.web.authentication.logout.LogoutFilter@5c83cbd4, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@17e4e6f9, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@44f27fe2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@662a1f3a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2280b90a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f139c8, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5cb90522, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b809c64, org.springframework.security.web.session.SessionManagementFilter@a912c99, org.springframework.security.web.access.ExceptionTranslationFilter@4755f8ed, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bde0001]
[2m2023-04-19 16:25:19.306[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2023-04-19 16:25:19.355[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.a.w.s.WelcomePageHandlerMapping   [0;39m [2m:[0;39m Adding welcome page template: index
[2m2023-04-19 16:25:19.816[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2023-04-19 16:25:19.845[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 80 (http) with context path '/Shopme'
[2m2023-04-19 16:25:19.852[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.shopme.ShopmeFrontEndApplication    [0;39m [2m:[0;39m Started ShopmeFrontEndApplication in 3.884 seconds (JVM running for 4.795)
[2m2023-04-19 16:25:29.131[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mo.a.c.c.C.[.[localhost].[/Shopme]       [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2023-04-19 16:25:29.131[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2023-04-19 16:25:29.134[0;39m [32m INFO[0;39m [35m5736[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2023-04-19 16:25:37.997[0;39m [31mERROR[0;39m [35m5736[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36morg.thymeleaf.TemplateEngine            [0;39m [2m:[0;39m [THYMELEAF][http-nio-80-exec-3] Exception processing template "product/products_by_category": An error happened during template parsing (template: "class path resource [templates/product/products_by_category.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/product/products_by_category.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
